Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    COUNT
    FIRST
    GET
    GREATERE
    LAST
    LENGTH
    LIST
    LISTOF
    LOWERE
    MUTABLELIST
    MUTABLELISTOF
=======
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    SETOF
    STRINGW

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> sentencia
Rule 2     cuerpo -> function
Rule 3     cuerpo -> sentencia cuerpo
Rule 4     cuerpo -> function cuerpo
Rule 5     sentencia -> asignacion
Rule 6     sentencia -> estructuraControl
Rule 7     sentencia -> bucles
Rule 8     sentencia -> llamada
Rule 9     sentencia -> declaracion
Rule 10    instrucciones -> LCBRACKET cuerpo RCBRACKET
Rule 11    instrucciones -> sentencia
Rule 12    instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET
Rule 13    instruccionesF -> LCBRACKET retorno RCBRACKET
Rule 14    instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET
Rule 15    instruccionesF -> : dato LCBRACKET retorno RCBRACKET
Rule 16    retorno -> RETURN expresion
Rule 17    estructuraControl -> IF LPAREN expresion RPAREN instrucciones
Rule 18    estructuraControl -> ELSE instrucciones
Rule 19    bucles -> while instrucciones
Rule 20    bucles -> for instrucciones
Rule 21    while -> WHILE LPAREN expresion RPAREN
Rule 22    for -> FOR LPAREN ID IN ID RPAREN
Rule 23    function -> FUNCTION ID LPAREN params RPAREN instruccionesF
Rule 24    function -> FUNCTION ID LPAREN RPAREN instruccionesF
Rule 25    llamada -> PRINTLN LPAREN expresion RPAREN
Rule 26    llamada -> ID LPAREN args RPAREN
Rule 27    llamada -> ID LPAREN RPAREN
Rule 28    llamada -> ID . ID LPAREN args RPAREN
Rule 29    llamada -> ID . ID LPAREN RPAREN
Rule 30    function -> ID LSBRACKET expresion RSBRACKET
Rule 31    dato -> INT
Rule 32    dato -> FLOAT
Rule 33    dato -> BYTE
Rule 34    dato -> SHORT
Rule 35    dato -> DOUBLE
Rule 36    dato -> ID
Rule 37    dato -> LONG
Rule 38    dato -> CHAR
Rule 39    dato -> BOOLEAN
<<<<<<< HEAD
Rule 40    params -> ID : dato
Rule 41    params -> params , params
Rule 42    args -> expresion
Rule 43    args -> args , args
Rule 44    valor -> ID
Rule 45    valor -> number
Rule 46    valor -> STRING
Rule 47    valor -> TRUE
Rule 48    valor -> FALSE
Rule 49    valor -> NULL
Rule 50    valor -> NOT valor
Rule 51    declarador -> VAR
Rule 52    declarador -> VAL
Rule 53    asignacion -> ID ASSIGN expresion
Rule 54    asignacion -> declarador ID ASSIGN expresion
Rule 55    declaracion -> declarador ID
Rule 56    expresion -> LPAREN expresion RPAREN
Rule 57    expresion -> valor
Rule 58    expresion -> expresion operadoresMat expresion
Rule 59    expresion -> expresion operadoresLog expresion
Rule 60    operadoresLog -> OR
Rule 61    operadoresLog -> AND
Rule 62    operadoresLog -> EQUALS
Rule 63    operadoresLog -> NOTEQUALS
Rule 64    operadoresLog -> GREATER
Rule 65    operadoresLog -> LOWER
Rule 66    operadoresLog -> GREATER ASSIGN
Rule 67    operadoresLog -> LOWER ASSIGN
Rule 68    operadoresMat -> MINUS
Rule 69    operadoresMat -> PLUS
Rule 70    operadoresMat -> TIMES
Rule 71    operadoresMat -> DIVIDE
Rule 72    operadoresMat -> MODULE
Rule 73    number -> INTV
Rule 74    number -> FLOATV

Terminals, with rules where they appear

,                    : 41 43
.                    : 28 29
:                    : 14 15 40
AND                  : 61
ASSIGN               : 53 54 66 67
BOOLEAN              : 39
BYTE                 : 33
CHAR                 : 38
COUNT                : 
DIVIDE               : 71
DOUBLE               : 35
ELSE                 : 18
EQUALS               : 62
FALSE                : 48
FIRST                : 
FLOAT                : 32
FLOATV               : 74
FOR                  : 22
FUNCTION             : 23 24
GET                  : 
GREATER              : 64 66
GREATERE             : 
ID                   : 22 22 23 24 26 27 28 28 29 29 30 36 40 44 53 54 55
IF                   : 17
IN                   : 22
INT                  : 31
INTV                 : 73
LAST                 : 
LCBRACKET            : 10 12 13 14 15
LENGTH               : 
LIST                 : 
LISTOF               : 
LONG                 : 37
LOWER                : 65 67
LOWERE               : 
LPAREN               : 17 21 22 23 24 25 26 27 28 29 56
LSBRACKET            : 30
MINUS                : 68
MODULE               : 72
MUTABLELIST          : 
MUTABLELISTOF        : 
NOT                  : 50
NOTEQUALS            : 63
NULL                 : 49
OR                   : 60
PLUS                 : 69
PRINTLN              : 25
RCBRACKET            : 10 12 13 14 15
RETURN               : 16
RPAREN               : 17 21 22 23 24 25 26 27 28 29 56
RSBRACKET            : 30
SETOF                : 
SHORT                : 34
STRING               : 46
STRINGW              : 
TIMES                : 70
TRUE                 : 47
VAL                  : 52
VAR                  : 51
=======
Rule 40    dato -> LIST
Rule 41    dato -> MUTABLELIST
Rule 42    params -> ID : dato
Rule 43    params -> params , params
Rule 44    args -> expresion
Rule 45    args -> args , args
Rule 46    valor -> ID
Rule 47    valor -> number
Rule 48    valor -> STRING
Rule 49    valor -> TRUE
Rule 50    valor -> FALSE
Rule 51    valor -> NULL
