Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> sentencia
Rule 2     cuerpo -> function
Rule 3     cuerpo -> sentencia cuerpo
Rule 4     cuerpo -> function cuerpo
Rule 5     sentencia -> asignacion ;
Rule 6     sentencia -> estructuraControl
Rule 7     sentencia -> bucles
Rule 8     sentencia -> llamada ;
Rule 9     sentencia -> declaracion
Rule 10    instrucciones -> LCBRACKET cuerpo RCBRACKET
Rule 11    instrucciones -> sentencia
Rule 12    instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET
Rule 13    instruccionesF -> LCBRACKET retorno RCBRACKET
Rule 14    retorno -> RETURN expresion ;
Rule 15    estructuraControl -> IF LPAREN expresion RPAREN instrucciones
Rule 16    estructuraControl -> ELSE instrucciones
Rule 17    bucles -> while instrucciones
Rule 18    bucles -> for instrucciones
Rule 19    while -> WHILE LPAREN expresion RPAREN
Rule 20    for -> FOR LPAREN ID IN ID RPAREN
Rule 21    function -> FUNCTION ID LPAREN params RPAREN instruccionesF
Rule 22    function -> FUNCTION ID LPAREN RPAREN instruccionesF
Rule 23    llamada -> ID LPAREN args RPAREN
Rule 24    llamada -> ID LPAREN RPAREN
Rule 25    function -> ID LSBRACKET valor RSBRACKET
Rule 26    dato -> INT
Rule 27    dato -> FLOAT
Rule 28    dato -> BYTE
Rule 29    dato -> SHORT
Rule 30    dato -> DOUBLE
Rule 31    dato -> ID
Rule 32    dato -> LONG
Rule 33    dato -> CHAR
Rule 34    dato -> BOOLEAN
Rule 35    params -> ID : dato
Rule 36    params -> params , params
Rule 37    args -> valor
Rule 38    args -> args , args
Rule 39    valor -> ID
Rule 40    valor -> number
Rule 41    valor -> STRING
Rule 42    valor -> TRUE
Rule 43    valor -> FALSE
Rule 44    valor -> NULL
Rule 45    valor -> NOT valor
Rule 46    declarador -> VAR
Rule 47    declarador -> VAL
Rule 48    asignacion -> ID ASSIGN expresion
Rule 49    asignacion -> declarador ID ASSIGN expresion
Rule 50    declaracion -> declarador ID ;
Rule 51    expresion -> LPAREN expresion RPAREN
Rule 52    expresion -> valor
Rule 53    expresion -> expresion operadoresMat expresion
Rule 54    expresion -> expresion operadoresLog expresion
Rule 55    operadoresLog -> OR
Rule 56    operadoresLog -> AND
Rule 57    operadoresLog -> EQUALS
Rule 58    operadoresLog -> NOTEQUALS
Rule 59    operadoresLog -> GREATER
Rule 60    operadoresLog -> LOWER
Rule 61    operadoresLog -> GREATER ASSIGN
Rule 62    operadoresLog -> LOWER ASSIGN
Rule 63    operadoresMat -> MINUS
Rule 64    operadoresMat -> PLUS
Rule 65    operadoresMat -> TIMES
Rule 66    operadoresMat -> DIVIDE
Rule 67    operadoresMat -> MODULE
Rule 68    number -> INTV
Rule 69    number -> FLOATV

Terminals, with rules where they appear

,                    : 36 38
:                    : 35
;                    : 5 8 14 50
AND                  : 56
ASSIGN               : 48 49 61 62
BOOLEAN              : 34
BYTE                 : 28
CHAR                 : 33
DIVIDE               : 66
DOUBLE               : 30
ELSE                 : 16
EQUALS               : 57
FALSE                : 43
FLOAT                : 27
FLOATV               : 69
FOR                  : 20
FUNCTION             : 21 22
GREATER              : 59 61
ID                   : 20 20 21 22 23 24 25 31 35 39 48 49 50
IF                   : 15
IN                   : 20
INT                  : 26
INTV                 : 68
LCBRACKET            : 10 12 13
LONG                 : 32
LOWER                : 60 62
LPAREN               : 15 19 20 21 22 23 24 51
LSBRACKET            : 25
MINUS                : 63
MODULE               : 67
NOT                  : 45
NOTEQUALS            : 58
NULL                 : 44
OR                   : 55
PLUS                 : 64
RCBRACKET            : 10 12 13
RETURN               : 14
RPAREN               : 15 19 20 21 22 23 24 51
RSBRACKET            : 25
SHORT                : 29
STRING               : 41
TIMES                : 65
TRUE                 : 42
VAL                  : 47
VAR                  : 46
WHILE                : 19
error                : 

Nonterminals, with rules where they appear

args                 : 23 38 38
asignacion           : 5
bucles               : 7
cuerpo               : 3 4 10 12 0
dato                 : 35
declaracion          : 9
declarador           : 49 50
estructuraControl    : 6
expresion            : 14 15 19 48 49 51 53 53 54 54
for                  : 18
function             : 2 4
instrucciones        : 15 16 17 18
instruccionesF       : 21 22
llamada              : 8
number               : 40
operadoresLog        : 54
operadoresMat        : 53
params               : 21 36 36
retorno              : 12 13
sentencia            : 1 3 11
valor                : 25 37 45 52
while                : 17

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . function
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . function cuerpo
    (5) sentencia -> . asignacion ;
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada ;
    (9) sentencia -> . declaracion
    (21) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (22) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (25) function -> . ID LSBRACKET valor RSBRACKET
    (48) asignacion -> . ID ASSIGN expresion
    (49) asignacion -> . declarador ID ASSIGN expresion
    (15) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
